uid,course_code,title,instructor,term,area,response_rate,department_codes,data-id0,data-id1,data-id2,data-id3,scraped_at
161337_9470_12751265_28112070,THEATRST-219S-01,PRODUCTION MANAGEMENT.THEATRST-219S-01.CINE-220S-01.DANCE-219S-01.MUSIC-219S-01.,"Quintas, Thomas",Spring 2024,THEATRST,"16 of 16  responded (100.00%)



 View Report
                            



 Download PDF","THEATRST, CINE, DANCE, MUSIC",99035,2IfRs0kYs9aOfu4jFuJHkQ%3d%3d,BiVAIiSolqRGvfBJZBz%2f1A%3d%3d,Gyt5w1Zt0QqD5xg9F6XoMQ%3d%3d,2025-11-24T16:48:52.372518
170434_9917_13400599_27445877,THEATRST-251AS-01,DUKE IN LONDON: ARTS.THEATRST-251AS-01.ARTSVIS-251AS-01.DANCE-251AS-01.ENGLISH-273AS-01.MUSIC-216AS-01.,"Bend, Torry",Summer II 2024,THEATRST,"10 of 12  responded (83.33%)



 View Report
                            



 Download PDF",,99035,p%2f7%2f%2fKmTgr77QbMscbbBXw%3d%3d,kkNT0rLs2QYD4Ga%2bDiyNpg%3d%3d,WqlFX4zvC8hyMgYFuyuXFg%3d%3d,2025-11-24T16:48:52.372596
171550_9973_13685511_28112060,THEATRST-348S-01,DEVISED PERFORMANCE.THEATRST-348S-01.,"Montozzi-Wood, Johann",Fall 2024,THEATRST,"5 of 8  responded (62.50%)



 View Report
                            



 Download PDF",THEATRST,99035,YgV%2fL%2bBBQP1%2fm%2fx2ayVf6g%3d%3d,2Mh9YRU6ozHmBh4egHL3qA%3d%3d,O2VbYvTAhw4K99sOPZYXww%3d%3d,2025-11-24T16:48:52.372702
171550_9973_13685526_28111700,THEATRST-145S-05,ACTING.THEATRST-145S-05.,"Storer, Jeff",Fall 2024,THEATRST,"8 of 10  responded (80.00%)



 View Report
                            



 Download PDF",THEATRST,99035,YgV%2fL%2bBBQP1%2fm%2fx2ayVf6g%3d%3d,kNzpWThsP5ZoSeE3SuE9uA%3d%3d,TSbmuFwUDIuwak%2bpeZPmkA%3d%3d,2025-11-24T16:48:52.372777
171550_9973_13685527_28111700,THEATRST-145S-02,ACTING.THEATRST-145S-02.,"Storer, Jeff",Fall 2024,THEATRST,"6 of 11  responded (54.55%)



 View Report
                            



 Download PDF",THEATRST,99035,YgV%2fL%2bBBQP1%2fm%2fx2ayVf6g%3d%3d,%2fCF%2bdXvhZdSURRLW610Cgg%3d%3d,TSbmuFwUDIuwak%2bpeZPmkA%3d%3d,2025-11-24T16:48:52.372863
171550_9973_13686558_27446177,DANCE-371-01,ARTISTS IN HEALTHCARE.DANCE-371-01.MUSIC-371-01.THEATRST-371-01.VMS-374-01.,"Wilbur, Sarah",Fall 2024,DANCE,"9 of 39  responded (23.08%)



 View Report
                            



 Download PDF","DANCE, MUSIC, THEATRST, VMS",98979,YgV%2fL%2bBBQP1%2fm%2fx2ayVf6g%3d%3d,136iPPDlA0%2fcyisIM%2fzUpg%3d%3d,IebDOBGbJC1wD17SY8MpNg%3d%3d,2025-11-24T16:48:52.373004
171550_9973_13686559_28111705,THEATRST-190FS-01,FOCUS PROGRAM SPECIAL TOPICS.THEATRST-190FS-01.DANCE-190FS-01.NEUROSCI-190FS-01.,"McAuliffe, Johanna (Jody)",Fall 2024,THEATRST,"6 of 12  responded (50.00%)



 View Report
                            



 Download PDF",,99035,YgV%2fL%2bBBQP1%2fm%2fx2ayVf6g%3d%3d,azLRJRLJeF3RnGLQ2cCHgQ%3d%3d,7wTlqWlHpIDPDXO0f6K7DQ%3d%3d,2025-11-24T16:48:52.373084
171550_9973_13686642_28111690,WRITING-267S-01,THE DIALOG LABORATORY.WRITING-267S-01.EDUC-267S-01.THEATRST-281S-01.,"Landes, David",Fall 2024,UWC,"10 of 13  responded (76.92%)



 View Report
                            



 Download PDF","WRITING, EDUC, THEATRST",99036,YgV%2fL%2bBBQP1%2fm%2fx2ayVf6g%3d%3d,k%2bEVsuVCJ8QgoQmqbAm7Rg%3d%3d,muPW3j7k1W5Je5KvYgYkUg%3d%3d,2025-11-24T16:48:52.373158
171550_9973_13686656_28111865,MUSIC-116-01,ALEXANDER TECHNIQUE.MUSIC-116-01.DANCE-116-01.THEATRST-247-01.,"Pritchard, Eric",Fall 2024,MUSIC,"7 of 8  responded (87.50%)



 View Report
                            



 Download PDF","MUSIC, DANCE, THEATRST",99015,YgV%2fL%2bBBQP1%2fm%2fx2ayVf6g%3d%3d,EB090dHy8YijAj6hWxFmuA%3d%3d,hfe4JgLNRk1VlZBw%2bsbXtg%3d%3d,2025-11-24T16:48:53.089697
171550_9973_13686674_28112064,THEATRST-280S-01,DRAMATIC WRITING.THEATRST-280S-01.ENGLISH-226S-01.,"Bell, Neal",Fall 2024,THEATRST,"12 of 14  responded (85.71%)



 View Report
                            



 Download PDF","THEATRST, ENGLISH",99035,YgV%2fL%2bBBQP1%2fm%2fx2ayVf6g%3d%3d,vgIWEHlE9w7HOsLMzhJQqQ%3d%3d,57TS2mBXeFv4jNUUlYJ1DQ%3d%3d,2025-11-24T16:48:53.089822
171550_9973_13686684_27991349,EDUC-290S-03,SELECTED TOPICS.EDUC-290S-03.DOCST-290S-03.ETHICS-290S-03.THEATRST-290S-4-03.,"Wiley, Michael",Fall 2024,EDUCATION,"5 of 18  responded (27.78%)



 View Report
                            



 Download PDF","EDUC, DOCST, ETHICS, THEATRST",98987,YgV%2fL%2bBBQP1%2fm%2fx2ayVf6g%3d%3d,%2fzA6177QpkEPX2GfHWl39Q%3d%3d,Ql7lbDDOCH1s0ZXucYKHdw%3d%3d,2025-11-24T16:48:53.089910
171550_9973_13686725_30187772,ENGLISH-236S-01,SHAKESPEARE: ON NATURE.ENGLISH-236S-01.MEDREN-336S-01.THEATRST-237S-01.,"Beckwith, Sarah",Fall 2024,ENGLISH,"13 of 14  responded (92.86%)



 View Report
                            



 Download PDF","ENGLISH, MEDREN, THEATRST",98988,YgV%2fL%2bBBQP1%2fm%2fx2ayVf6g%3d%3d,fOIDmAJqGW73zDtsotKz%2bQ%3d%3d,j3X71LRVKEtztxfSLrtVpQ%3d%3d,2025-11-24T16:48:53.090019
171550_9973_13686727_28111704,THEATRST-206SA-01,"NEW YORK, NEW YORK.THEATRST-206SA-01.CULANTH-206SA-01.JAM-392SA-30-01.VMS-398SA-01.","Donovan, Ryan",Fall 2024,THEATRST,"8 of 8  responded (100.00%)



 View Report
                            



 Download PDF",,99035,YgV%2fL%2bBBQP1%2fm%2fx2ayVf6g%3d%3d,EITKQLb%2fGk%2f1AkAjmY0SOQ%3d%3d,n1egeJ2ogrx9a4n8659KKQ%3d%3d,2025-11-24T16:48:53.090125
171550_9973_13686789_28111704,THEATRST-203A-01,"ARTS, CULTURE, AND PERFORMANCE.THEATRST-203A-01.ARTHIST-203A-01.CINE-217A-01.DANCE-203A-01.ENGLISH-203A-01.JAM-392A-10-01.MUSIC-215A-01.VMS-272A-01.","Donovan, Ryan",Fall 2024,THEATRST,"7 of 8  responded (87.50%)



 View Report
                            



 Download PDF","THEATRST, ARTHIST, CINE, DANCE, ENGLISH, JAM, MUSIC, VMS",99035,YgV%2fL%2bBBQP1%2fm%2fx2ayVf6g%3d%3d,ClTlZnII2MXg7OzyLLVBLw%3d%3d,n1egeJ2ogrx9a4n8659KKQ%3d%3d,2025-11-24T16:48:53.090207
