class_nbr,subject,catalog_nbr,class_section,descr,catalog_description,topic,units,component,class_type,acad_career_descr,instruction_mode_descr,campus_descr,location_descr,session_descr,start_dt,end_dt,enrl_stat_descr,class_capacity,enrollment_total,enrollment_available,wait_tot,wait_cap,grading_basis,combined_section,instructors
7757,PHYSICS,122DL,01D,General Physics II - Electricity and Magnetism,"Second semester of a two-semester introductory physics course suitable for students in the life sciences. Core physics topics: electric fields, circuits, magnetic fields, Maxwell's equations, electromagnetic waves, and geometric optics and optical instruments. The course emphasizes fundamental physics concepts, laws, and their synthesis. Quantitative reasoning is developed through mathematical models and data analysis. Relevant mathematics skills are taught and practiced using dedicated modules. Physics 122 includes lecture, lab, and discussion components. Not open to students having credit for Physics 152L, 153L, 162D, or equivalent. Prerequisite: Physics 25, 121L, 151L, 161D, or equivalent.",,0,DIS,N,Undergraduate,In Person,Duke University,Durham,Regular Academic Session,01/07/2026,04/22/2026,Open,30,29,1,2,30,Graded,N,Ying Wu
7758,PHYSICS,122DL,01L,General Physics II - Electricity and Magnetism,"Second semester of a two-semester introductory physics course suitable for students in the life sciences. Core physics topics: electric fields, circuits, magnetic fields, Maxwell's equations, electromagnetic waves, and geometric optics and optical instruments. The course emphasizes fundamental physics concepts, laws, and their synthesis. Quantitative reasoning is developed through mathematical models and data analysis. Relevant mathematics skills are taught and practiced using dedicated modules. Physics 122 includes lecture, lab, and discussion components. Not open to students having credit for Physics 152L, 153L, 162D, or equivalent. Prerequisite: Physics 25, 121L, 151L, 161D, or equivalent.",,0,LAB,N,Undergraduate,In Person,Duke University,Durham,Regular Academic Session,01/07/2026,04/22/2026,Wait List,24,24,0,1,24,Graded,N,Ken Alan McKenzie
7759,PHYSICS,122DL,02D,General Physics II - Electricity and Magnetism,"Second semester of a two-semester introductory physics course suitable for students in the life sciences. Core physics topics: electric fields, circuits, magnetic fields, Maxwell's equations, electromagnetic waves, and geometric optics and optical instruments. The course emphasizes fundamental physics concepts, laws, and their synthesis. Quantitative reasoning is developed through mathematical models and data analysis. Relevant mathematics skills are taught and practiced using dedicated modules. Physics 122 includes lecture, lab, and discussion components. Not open to students having credit for Physics 152L, 153L, 162D, or equivalent. Prerequisite: Physics 25, 121L, 151L, 161D, or equivalent.",,0,DIS,N,Undergraduate,In Person,Duke University,Durham,Regular Academic Session,01/07/2026,04/22/2026,Open,25,16,9,1,25,Graded,N,Ying Wu
7760,PHYSICS,122DL,02L,General Physics II - Electricity and Magnetism,"Second semester of a two-semester introductory physics course suitable for students in the life sciences. Core physics topics: electric fields, circuits, magnetic fields, Maxwell's equations, electromagnetic waves, and geometric optics and optical instruments. The course emphasizes fundamental physics concepts, laws, and their synthesis. Quantitative reasoning is developed through mathematical models and data analysis. Relevant mathematics skills are taught and practiced using dedicated modules. Physics 122 includes lecture, lab, and discussion components. Not open to students having credit for Physics 152L, 153L, 162D, or equivalent. Prerequisite: Physics 25, 121L, 151L, 161D, or equivalent.",,0,LAB,N,Undergraduate,In Person,Duke University,Durham,Regular Academic Session,01/07/2026,04/22/2026,Wait List,24,24,0,4,24,Graded,N,Ken Alan McKenzie
7761,PHYSICS,122DL,03D,General Physics II - Electricity and Magnetism,"Second semester of a two-semester introductory physics course suitable for students in the life sciences. Core physics topics: electric fields, circuits, magnetic fields, Maxwell's equations, electromagnetic waves, and geometric optics and optical instruments. The course emphasizes fundamental physics concepts, laws, and their synthesis. Quantitative reasoning is developed through mathematical models and data analysis. Relevant mathematics skills are taught and practiced using dedicated modules. Physics 122 includes lecture, lab, and discussion components. Not open to students having credit for Physics 152L, 153L, 162D, or equivalent. Prerequisite: Physics 25, 121L, 151L, 161D, or equivalent.",,0,DIS,N,Undergraduate,In Person,Duke University,Durham,Regular Academic Session,01/07/2026,04/22/2026,Wait List,30,30,0,1,30,Graded,N,Ying Wu
7762,PHYSICS,122DL,03L,General Physics II - Electricity and Magnetism,"Second semester of a two-semester introductory physics course suitable for students in the life sciences. Core physics topics: electric fields, circuits, magnetic fields, Maxwell's equations, electromagnetic waves, and geometric optics and optical instruments. The course emphasizes fundamental physics concepts, laws, and their synthesis. Quantitative reasoning is developed through mathematical models and data analysis. Relevant mathematics skills are taught and practiced using dedicated modules. Physics 122 includes lecture, lab, and discussion components. Not open to students having credit for Physics 152L, 153L, 162D, or equivalent. Prerequisite: Physics 25, 121L, 151L, 161D, or equivalent.",,0,LAB,N,Undergraduate,In Person,Duke University,Durham,Regular Academic Session,01/07/2026,04/22/2026,Open,24,17,7,1,24,Graded,N,Ken Alan McKenzie
7763,PHYSICS,122DL,04D,General Physics II - Electricity and Magnetism,"Second semester of a two-semester introductory physics course suitable for students in the life sciences. Core physics topics: electric fields, circuits, magnetic fields, Maxwell's equations, electromagnetic waves, and geometric optics and optical instruments. The course emphasizes fundamental physics concepts, laws, and their synthesis. Quantitative reasoning is developed through mathematical models and data analysis. Relevant mathematics skills are taught and practiced using dedicated modules. Physics 122 includes lecture, lab, and discussion components. Not open to students having credit for Physics 152L, 153L, 162D, or equivalent. Prerequisite: Physics 25, 121L, 151L, 161D, or equivalent.",,0,DIS,N,Undergraduate,In Person,Duke University,Durham,Regular Academic Session,01/07/2026,04/22/2026,Open,25,11,14,5,25,Graded,N,Ying Wu
7764,PHYSICS,122DL,04L,General Physics II - Electricity and Magnetism,"Second semester of a two-semester introductory physics course suitable for students in the life sciences. Core physics topics: electric fields, circuits, magnetic fields, Maxwell's equations, electromagnetic waves, and geometric optics and optical instruments. The course emphasizes fundamental physics concepts, laws, and their synthesis. Quantitative reasoning is developed through mathematical models and data analysis. Relevant mathematics skills are taught and practiced using dedicated modules. Physics 122 includes lecture, lab, and discussion components. Not open to students having credit for Physics 152L, 153L, 162D, or equivalent. Prerequisite: Physics 25, 121L, 151L, 161D, or equivalent.",,0,LAB,N,Undergraduate,In Person,Duke University,Durham,Regular Academic Session,01/07/2026,04/22/2026,Wait List,24,25,0,2,24,Graded,N,Ken Alan McKenzie
7765,PHYSICS,122DL,05D,General Physics II - Electricity and Magnetism,"Second semester of a two-semester introductory physics course suitable for students in the life sciences. Core physics topics: electric fields, circuits, magnetic fields, Maxwell's equations, electromagnetic waves, and geometric optics and optical instruments. The course emphasizes fundamental physics concepts, laws, and their synthesis. Quantitative reasoning is developed through mathematical models and data analysis. Relevant mathematics skills are taught and practiced using dedicated modules. Physics 122 includes lecture, lab, and discussion components. Not open to students having credit for Physics 152L, 153L, 162D, or equivalent. Prerequisite: Physics 25, 121L, 151L, 161D, or equivalent.",,0,DIS,N,Undergraduate,In Person,Duke University,Durham,Regular Academic Session,01/07/2026,04/22/2026,Wait List,30,30,0,1,30,Graded,N,Ying Wu
7766,PHYSICS,122DL,05L,General Physics II - Electricity and Magnetism,"Second semester of a two-semester introductory physics course suitable for students in the life sciences. Core physics topics: electric fields, circuits, magnetic fields, Maxwell's equations, electromagnetic waves, and geometric optics and optical instruments. The course emphasizes fundamental physics concepts, laws, and their synthesis. Quantitative reasoning is developed through mathematical models and data analysis. Relevant mathematics skills are taught and practiced using dedicated modules. Physics 122 includes lecture, lab, and discussion components. Not open to students having credit for Physics 152L, 153L, 162D, or equivalent. Prerequisite: Physics 25, 121L, 151L, 161D, or equivalent.",,0,LAB,N,Undergraduate,In Person,Duke University,Durham,Regular Academic Session,01/07/2026,04/22/2026,Open,24,22,2,1,24,Graded,N,Ken Alan McKenzie
7767,PHYSICS,122DL,06L,General Physics II - Electricity and Magnetism,"Second semester of a two-semester introductory physics course suitable for students in the life sciences. Core physics topics: electric fields, circuits, magnetic fields, Maxwell's equations, electromagnetic waves, and geometric optics and optical instruments. The course emphasizes fundamental physics concepts, laws, and their synthesis. Quantitative reasoning is developed through mathematical models and data analysis. Relevant mathematics skills are taught and practiced using dedicated modules. Physics 122 includes lecture, lab, and discussion components. Not open to students having credit for Physics 152L, 153L, 162D, or equivalent. Prerequisite: Physics 25, 121L, 151L, 161D, or equivalent.",,0,LAB,N,Undergraduate,In Person,Duke University,Durham,Regular Academic Session,01/07/2026,04/22/2026,Open,24,4,20,1,24,Graded,N,Ken Alan McKenzie
5742,PHYSICS,131-1,01,Introductory Lecture on Big Questions in Physics,"Introduction to six big questions representing frontiers of twenty-first-century physics, such as what are the ultimate laws of nature, how does complex structure arise, and how can physics benefit society. Classes will involve presentations by researchers and by students, discussions of journal articles, and tours of physics labs involved with related research. Recommended prerequisite: precalculus and at least one quantitative science course at the high school level, such as chemistry or physics.",,1,LEC,E,Undergraduate,In Person,Duke University,Durham,Regular Academic Session,01/07/2026,04/22/2026,Open,15,8,7,0,15,Graded,N,Seog H Oh
8118,PHYSICS,133,01,The Physics of Sports,"Examines the physics behind a wide variety of sports, including football, baseball, hockey, soccer, track and field, swimming, and many others. Illuminates how scientific concepts such as force, momentum and energy provide a deeper understanding and appreciation of common sports plays seen or made on the field.",,1,LEC,E,Undergraduate,In Person,Duke University,Durham,Regular Academic Session,01/07/2026,04/22/2026,Open,30,12,18,0,30,Graded,N,Steffen A Bass
5694,PHYSICS,134,01,Introduction to Astronomy,"How observation and scientific insights can be used to discover properties of the universe. Topics include an appreciation of the night sky, properties of light and matter, the solar system, how stars evolve and die, the Milky Way and other galaxies, the evolution of the universe from a hot Big Bang, exotic objects like black holes, and the possibility for extraterrestrial life. Prerequisite: high-school-level knowledge of algebra and geometry.",,1,LEC,E,Undergraduate,In Person,Duke University,Durham,Regular Academic Session,01/07/2026,04/22/2026,Open,75,39,36,0,75,Graded,N,Eve M Vavagiakis
8422,PHYSICS,135CN,01,Science of Cooking: How To Innovate with Food,"Explores the chemistry and physics of cooking, including how famous chefs use basic science to create gastronomic art. Includes both lecture and laboratory components. Recommended prerequisite: Chemistry 99D or an equivalent background in chemistry.",,1,LEC,E,Undergraduate,In Person,Duke University,Durham,Regular Academic Session,01/07/2026,04/22/2026,Wait List,25,25,0,2,25,Graded,Y,Patrick Charbonneau
5739,PHYSICS,137S,01,Energy in the 21st Century and Beyond,"Concepts of energy from a scientific perspective for understanding problems of energy conversion, storage, and transmission in modern society. Topics include fundamental concepts (kinetic and potential energy, heat, basic thermodynamics, mass-energy equivalence), established power generation methods and their environmental impacts, emerging and proposed technologies (solar, wind, tidal, advanced fusion concepts). Final team project. Sophomores, juniors, and seniors from non-science majors are particularly encouraged to attend; no previous knowledge of physics is assumed.",,1,SEM,E,Undergraduate,In Person,Duke University,Durham,Regular Academic Session,01/07/2026,04/22/2026,Wait List,18,18,0,9,18,Graded,N,Stephen W Teitsworth
5706,PHYSICS,151L,001,Introductory Mechanics,"The fundamentals of classic physics. Topics include: vectors, units, Newton's Laws, static equilibrium, motion in one and two dimensions, rotation, conservation of momentum, work and energy, gravity, simple and chaotic oscillations. Numerical methods used to solve problems in a workstation environment. Intended principally for non-physics majors in the physical sciences and engineering. Students planning a major in physics should enroll instead in Physics 161L, 162L in their first year. Closed to students having credit for Physics 141L or 161L. Prerequisites: Mathematics 21, 122, or equivalent; Mathematics 122 may be taken concurrently with Physics 151L.",,1,LEC,E,Undergraduate,In Person,Duke University,Durham,Regular Academic Session,01/07/2026,04/22/2026,Open,120,106,14,0,120,Graded,N,Phillip Spencer Barbeau; Arya Roy
5707,PHYSICS,151L,002,Introductory Mechanics,"The fundamentals of classic physics. Topics include: vectors, units, Newton's Laws, static equilibrium, motion in one and two dimensions, rotation, conservation of momentum, work and energy, gravity, simple and chaotic oscillations. Numerical methods used to solve problems in a workstation environment. Intended principally for non-physics majors in the physical sciences and engineering. Students planning a major in physics should enroll instead in Physics 161L, 162L in their first year. Closed to students having credit for Physics 141L or 161L. Prerequisites: Mathematics 21, 122, or equivalent; Mathematics 122 may be taken concurrently with Physics 151L.",,1,LEC,E,Undergraduate,In Person,Duke University,Durham,Regular Academic Session,01/07/2026,04/22/2026,Wait List,90,112,0,26,90,Graded,N,Phillip Spencer Barbeau; Arya Roy
5729,PHYSICS,151L9,01L,Introductory Mechanics,Laboratory component of Physics 151L.,,0,LAB,E,Undergraduate,In Person,Duke University,Durham,Regular Academic Session,01/07/2026,04/22/2026,Wait List,24,24,0,1,24,Unattached Labs,N,Ken Alan McKenzie; Phillip Spencer Barbeau
5730,PHYSICS,151L9,02L,Introductory Mechanics,Laboratory component of Physics 151L.,,0,LAB,E,Undergraduate,In Person,Duke University,Durham,Regular Academic Session,01/07/2026,04/22/2026,Open,24,22,2,0,24,Unattached Labs,N,Ken Alan McKenzie; Phillip Spencer Barbeau
5731,PHYSICS,151L9,03L,Introductory Mechanics,Laboratory component of Physics 151L.,,0,LAB,E,Undergraduate,In Person,Duke University,Durham,Regular Academic Session,01/07/2026,04/22/2026,Wait List,24,24,0,3,24,Unattached Labs,N,Ken Alan McKenzie; Phillip Spencer Barbeau
5732,PHYSICS,151L9,04L,Introductory Mechanics,Laboratory component of Physics 151L.,,0,LAB,E,Undergraduate,In Person,Duke University,Durham,Regular Academic Session,01/07/2026,04/22/2026,Wait List,24,24,0,1,24,Unattached Labs,N,Ken Alan McKenzie; Phillip Spencer Barbeau
5733,PHYSICS,151L9,05L,Introductory Mechanics,Laboratory component of Physics 151L.,,0,LAB,E,Undergraduate,In Person,Duke University,Durham,Regular Academic Session,01/07/2026,04/22/2026,Wait List,24,24,0,0,24,Unattached Labs,N,Ken Alan McKenzie; Phillip Spencer Barbeau
5734,PHYSICS,151L9,06L,Introductory Mechanics,Laboratory component of Physics 151L.,,0,LAB,E,Undergraduate,In Person,Duke University,Durham,Regular Academic Session,01/07/2026,04/22/2026,Open,24,12,12,0,24,Unattached Labs,N,Ken Alan McKenzie; Phillip Spencer Barbeau
5735,PHYSICS,151L9,07L,Introductory Mechanics,Laboratory component of Physics 151L.,,0,LAB,E,Undergraduate,In Person,Duke University,Durham,Regular Academic Session,01/07/2026,04/22/2026,Wait List,24,24,0,2,24,Unattached Labs,N,Ken Alan McKenzie; Phillip Spencer Barbeau
5736,PHYSICS,151L9,08L,Introductory Mechanics,Laboratory component of Physics 151L.,,0,LAB,E,Undergraduate,In Person,Duke University,Durham,Regular Academic Session,01/07/2026,04/22/2026,Wait List,24,24,0,1,24,Unattached Labs,N,Ken Alan McKenzie; Phillip Spencer Barbeau
5737,PHYSICS,151L9,09L,Introductory Mechanics,Laboratory component of Physics 151L.,,0,LAB,E,Undergraduate,In Person,Duke University,Durham,Regular Academic Session,01/07/2026,04/22/2026,Wait List,24,24,0,5,24,Unattached Labs,N,Ken Alan McKenzie; Phillip Spencer Barbeau
5738,PHYSICS,151L9,10L,Introductory Mechanics,Laboratory component of Physics 151L.,,0,LAB,E,Undergraduate,In Person,Duke University,Durham,Regular Academic Session,01/07/2026,04/22/2026,Wait List,24,24,0,2,24,Unattached Labs,N,Ken Alan McKenzie; Phillip Spencer Barbeau
5709,PHYSICS,151L9D,01D,Introductory Mechanics (Discussion Component),Recitation component for Physics 151L Lecture.,,0,DIS,E,Undergraduate,In Person,Duke University,Durham,Regular Academic Session,01/07/2026,04/22/2026,Open,30,29,1,1,30,Unattached Labs,N,Phillip Spencer Barbeau; Arya Roy
5710,PHYSICS,151L9D,02D,Introductory Mechanics (Discussion Component),Recitation component for Physics 151L Lecture.,,0,DIS,E,Undergraduate,In Person,Duke University,Durham,Regular Academic Session,01/07/2026,04/22/2026,Open,30,29,1,0,30,Unattached Labs,N,Arya Roy; Phillip Spencer Barbeau
5711,PHYSICS,151L9D,03D,Introductory Mechanics (Discussion Component),Recitation component for Physics 151L Lecture.,,0,DIS,E,Undergraduate,In Person,Duke University,Durham,Regular Academic Session,01/07/2026,04/22/2026,Wait List,30,30,0,6,30,Unattached Labs,N,Phillip Spencer Barbeau; Arya Roy
5712,PHYSICS,151L9D,04D,Introductory Mechanics (Discussion Component),Recitation component for Physics 151L Lecture.,,0,DIS,E,Undergraduate,In Person,Duke University,Durham,Regular Academic Session,01/07/2026,04/22/2026,Wait List,30,30,0,3,30,Unattached Labs,N,Phillip Spencer Barbeau; Arya Roy
5713,PHYSICS,151L9D,05D,Introductory Mechanics (Discussion Component),Recitation component for Physics 151L Lecture.,,0,DIS,E,Undergraduate,In Person,Duke University,Durham,Regular Academic Session,01/07/2026,04/22/2026,Wait List,30,30,0,4,30,Unattached Labs,N,Arya Roy; Phillip Spencer Barbeau
5714,PHYSICS,151L9D,06D,Introductory Mechanics (Discussion Component),Recitation component for Physics 151L Lecture.,,0,DIS,E,Undergraduate,In Person,Duke University,Durham,Regular Academic Session,01/07/2026,04/22/2026,Open,30,16,14,0,30,Unattached Labs,N,Phillip Spencer Barbeau; Arya Roy
5715,PHYSICS,151L9D,07D,Introductory Mechanics (Discussion Component),Recitation component for Physics 151L Lecture.,,0,DIS,E,Undergraduate,In Person,Duke University,Durham,Regular Academic Session,01/07/2026,04/22/2026,Open,30,10,20,0,30,Unattached Labs,N,Phillip Spencer Barbeau; Arya Roy
5716,PHYSICS,151L9D,08D,Introductory Mechanics (Discussion Component),Recitation component for Physics 151L Lecture.,,0,DIS,E,Undergraduate,In Person,Duke University,Durham,Regular Academic Session,01/07/2026,04/22/2026,Open,30,25,5,0,30,Unattached Labs,N,Phillip Spencer Barbeau; Arya Roy
5717,PHYSICS,151L9D,09D,Introductory Mechanics (Discussion Component),Recitation component for Physics 151L Lecture.,,0,DIS,E,Undergraduate,In Person,Duke University,Durham,Regular Academic Session,01/07/2026,04/22/2026,Open,30,5,25,0,30,Unattached Labs,N,Phillip Spencer Barbeau; Arya Roy
5718,PHYSICS,151L9D,10D,Introductory Mechanics (Discussion Component),Recitation component for Physics 151L Lecture.,,0,DIS,E,Undergraduate,In Person,Duke University,Durham,Regular Academic Session,01/07/2026,04/22/2026,Open,30,19,11,0,30,Unattached Labs,N,Phillip Spencer Barbeau; Arya Roy
5708,PHYSICS,152L,001,"Introductory Electricity, Magnetism, and Optics","Intended principally for students in engineering and the physical sciences. Topics include: electric charge, electric fields, Gauss's Law, potential, capacitance, electrical current, resistance, circuit concepts, magnetic fields, magnetic and electric forces, Ampere's Law, magnetic induction, Faraday's Law, inductance, Maxwell's Equations, electromagnetic waves, elementary geometric optics, wave interference, and diffraction. Pre- or Co-requisite: MATH 219. Recommended prerequisite: PHYSICS 151L and MATH 122, or equivalents.",,1,LEC,E,Undergraduate,In Person,Duke University,Durham,Regular Academic Session,01/07/2026,04/22/2026,Open,120,98,22,0,120,Graded,N,Divine P Kumah; Arya Roy
5719,PHYSICS,152L9,01L,"Introductory Electricity, Magnetism, and Optics (Lab Component)",Laboratory component of Physics 152L.,,0,LAB,E,Undergraduate,In Person,Duke University,Durham,Regular Academic Session,01/07/2026,04/22/2026,Wait List,24,24,0,7,24,Unattached Labs,N,Divine P Kumah; Ken Alan McKenzie; Arya Roy
5720,PHYSICS,152L9,02L,"Introductory Electricity, Magnetism, and Optics (Lab Component)",Laboratory component of Physics 152L.,,0,LAB,E,Undergraduate,In Person,Duke University,Durham,Regular Academic Session,01/07/2026,04/22/2026,Wait List,24,24,0,0,24,Unattached Labs,N,Divine P Kumah; Ken Alan McKenzie; Arya Roy
5721,PHYSICS,152L9,03L,"Introductory Electricity, Magnetism, and Optics (Lab Component)",Laboratory component of Physics 152L.,,0,LAB,E,Undergraduate,In Person,Duke University,Durham,Regular Academic Session,01/07/2026,04/22/2026,Open,24,18,6,0,24,Unattached Labs,N,Divine P Kumah; Ken Alan McKenzie; Arya Roy
5722,PHYSICS,152L9,04L,"Introductory Electricity, Magnetism, and Optics (Lab Component)",Laboratory component of Physics 152L.,,0,LAB,E,Undergraduate,In Person,Duke University,Durham,Regular Academic Session,01/07/2026,04/22/2026,Open,24,8,16,0,24,Unattached Labs,N,Divine P Kumah; Ken Alan McKenzie; Arya Roy
5723,PHYSICS,152L9,05L,"Introductory Electricity, Magnetism, and Optics (Lab Component)",Laboratory component of Physics 152L.,,0,LAB,E,Undergraduate,In Person,Duke University,Durham,Regular Academic Session,01/07/2026,04/22/2026,Wait List,24,24,0,8,24,Unattached Labs,N,Divine P Kumah; Ken Alan McKenzie; Arya Roy
5724,PHYSICS,152L9D,01D,"Introductory Electricity, Magnetism, and Optics (Discussion Component)",Discussion Component of Physics 152L.,,0,DIS,E,Undergraduate,In Person,Duke University,Durham,Regular Academic Session,01/07/2026,04/22/2026,Open,26,22,4,0,26,Unattached Labs,N,Divine P Kumah; Arya Roy
5725,PHYSICS,152L9D,02D,"Introductory Electricity, Magnetism, and Optics (Discussion Component)",Discussion Component of Physics 152L.,,0,DIS,E,Undergraduate,In Person,Duke University,Durham,Regular Academic Session,01/07/2026,04/22/2026,Open,26,21,5,0,26,Unattached Labs,N,Divine P Kumah; Arya Roy
