filename,semester,course,instructor,question_number,question_text,response_text
FMKT-256-01_Caccavale__John_Fall_2024.html,Fall 2024,FMKT-256-01 : PRACTICAL FINANCIAL MARKETS.FMKT-256-01.,John Caccavale,7,What would you like to say about this course to a student who is considering taking it in the future?,"If you're interested in working in finance in the future, this is the class for you! This class will prepare you for recruiting and help you gain the knowledge you need."
FMKT-256-01_Caccavale__John_Fall_2024.html,Fall 2024,FMKT-256-01 : PRACTICAL FINANCIAL MARKETS.FMKT-256-01.,John Caccavale,7,What would you like to say about this course to a student who is considering taking it in the future?,If you're thinking of recruiting for IB I would take the class. It goes through the fundamentals and is somewhat helpful for covering the basics you'll need to know. Emma is really nice and helpful too.
FMKT-256-01_Caccavale__John_Fall_2024.html,Fall 2024,FMKT-256-01 : PRACTICAL FINANCIAL MARKETS.FMKT-256-01.,John Caccavale,7,What would you like to say about this course to a student who is considering taking it in the future?,Spend a lot of time and start early on the projects.
FMKT-256-01_Caccavale__John_Fall_2024.html,Fall 2024,FMKT-256-01 : PRACTICAL FINANCIAL MARKETS.FMKT-256-01.,John Caccavale,7,What would you like to say about this course to a student who is considering taking it in the future?,"If you think you are even potentially interested in finance I would heavily recommend giving this course a try. It is not as easy to grade as some people will make it out to be but if you dedicate a decent level of effort to it it will expose you to very interesting potential career paths and teach you some basic skills about how the financial markets work, which is critical to anyone who wants money down the line. It is a great class to take with friends and given that it is only available to you once as a sophomore, I would heavily recommend taking a look at it. Bear in mind there will be a couple of nights towards the latter half of the semester where you are working on the competitions that will be extremely time-consuming if you want a good grade on them."
FMKT-256-01_Caccavale__John_Fall_2024.html,Fall 2024,FMKT-256-01 : PRACTICAL FINANCIAL MARKETS.FMKT-256-01.,John Caccavale,7,What would you like to say about this course to a student who is considering taking it in the future?,"Definitely take it, its hyper useful."
FMKT-256-01_Caccavale__John_Fall_2024.html,Fall 2024,FMKT-256-01 : PRACTICAL FINANCIAL MARKETS.FMKT-256-01.,John Caccavale,7,What would you like to say about this course to a student who is considering taking it in the future?,this course was very interesting and helpful preparing me for careers in finance or business
FMKT-256-01_Caccavale__John_Fall_2024.html,Fall 2024,FMKT-256-01 : PRACTICAL FINANCIAL MARKETS.FMKT-256-01.,John Caccavale,7,What would you like to say about this course to a student who is considering taking it in the future?,The course is a lot of work with Emma's section. There are a lot of videos and quizzes that can be confusing. If you have no idea about finance it will force you to learn about it but it wasn't a don't think about class. When we had projects they took a full week to complete and you still weren't always sure if you did them correct. The grading was also tough on the projects with minimal feedback. John's section is full of cold calling so be prepared about markets or you will be asked questions. It isn't totally terrible but could just be an unnecessary stress.
FMKT-256-01_Caccavale__John_Fall_2024.html,Fall 2024,FMKT-256-01 : PRACTICAL FINANCIAL MARKETS.FMKT-256-01.,John Caccavale,7,What would you like to say about this course to a student who is considering taking it in the future?,"The quizzes are too significant to practice with. Don't try to learn from the quizzes, instead learn the material ahead of time then do the quizzes."
FMKT-256-01_Rasiel__Emma_Fall_2024.html,Fall 2024,FMKT-256-01 : PRACTICAL FINANCIAL MARKETS.FMKT-256-01.,Emma Rasiel,1,"What knowledge, methods, skills, insights, or ways of thinking did you develop in this course? Please describe three specific things you learned.",Financial skills
FMKT-256-01_Rasiel__Emma_Fall_2024.html,Fall 2024,FMKT-256-01 : PRACTICAL FINANCIAL MARKETS.FMKT-256-01.,Emma Rasiel,1,"What knowledge, methods, skills, insights, or ways of thinking did you develop in this course? Please describe three specific things you learned.","Basics on company valuation and technicals, basics on markets, how to follow the news and professional spheres"
FMKT-256-01_Rasiel__Emma_Fall_2024.html,Fall 2024,FMKT-256-01 : PRACTICAL FINANCIAL MARKETS.FMKT-256-01.,Emma Rasiel,1,"What knowledge, methods, skills, insights, or ways of thinking did you develop in this course? Please describe three specific things you learned.","Learned the main methods of corporate valuations of companies, and the financial and theoretical background of a lot of wall street work"
FMKT-256-01_Rasiel__Emma_Fall_2024.html,Fall 2024,FMKT-256-01 : PRACTICAL FINANCIAL MARKETS.FMKT-256-01.,Emma Rasiel,1,"What knowledge, methods, skills, insights, or ways of thinking did you develop in this course? Please describe three specific things you learned.",Reading the daily news and writing a market journal.
FMKT-256-01_Rasiel__Emma_Fall_2024.html,Fall 2024,FMKT-256-01 : PRACTICAL FINANCIAL MARKETS.FMKT-256-01.,Emma Rasiel,1,"What knowledge, methods, skills, insights, or ways of thinking did you develop in this course? Please describe three specific things you learned.","I learned the importance of following the markets, and I learned how to do many different types of financial models. I also learned that I do not want a career in finance, which is actually very helpful."
FMKT-256-01_Rasiel__Emma_Fall_2024.html,Fall 2024,FMKT-256-01 : PRACTICAL FINANCIAL MARKETS.FMKT-256-01.,Emma Rasiel,1,"What knowledge, methods, skills, insights, or ways of thinking did you develop in this course? Please describe three specific things you learned.","How to read markets, understanding key financial tools."
FMKT-256-01_Rasiel__Emma_Fall_2024.html,Fall 2024,FMKT-256-01 : PRACTICAL FINANCIAL MARKETS.FMKT-256-01.,Emma Rasiel,1,"What knowledge, methods, skills, insights, or ways of thinking did you develop in this course? Please describe three specific things you learned.","I learned how to do a DCF, Comps, and Precedents Analysis while learning many financial economics terms and information related to the markets."
FMKT-256-01_Rasiel__Emma_Fall_2024.html,Fall 2024,FMKT-256-01 : PRACTICAL FINANCIAL MARKETS.FMKT-256-01.,Emma Rasiel,1,"What knowledge, methods, skills, insights, or ways of thinking did you develop in this course? Please describe three specific things you learned.",I learnt that finance is a career that I can pursue and I think would be a great fit for me.
FMKT-256-01_Rasiel__Emma_Fall_2024.html,Fall 2024,FMKT-256-01 : PRACTICAL FINANCIAL MARKETS.FMKT-256-01.,Emma Rasiel,1,"What knowledge, methods, skills, insights, or ways of thinking did you develop in this course? Please describe three specific things you learned.",I learned how to pay attention in a long lecture and improved my skills in powerpoint and excel.
FMKT-256-01_Rasiel__Emma_Fall_2024.html,Fall 2024,FMKT-256-01 : PRACTICAL FINANCIAL MARKETS.FMKT-256-01.,Emma Rasiel,1,"What knowledge, methods, skills, insights, or ways of thinking did you develop in this course? Please describe three specific things you learned.","I learned about DCFs, valuation techniques, and the markets."
FMKT-256-01_Rasiel__Emma_Fall_2024.html,Fall 2024,FMKT-256-01 : PRACTICAL FINANCIAL MARKETS.FMKT-256-01.,Emma Rasiel,1,"What knowledge, methods, skills, insights, or ways of thinking did you develop in this course? Please describe three specific things you learned.","Learnt to create presentations, engage more with daily news and become more pre professional"
FMKT-256-01_Rasiel__Emma_Fall_2024.html,Fall 2024,FMKT-256-01 : PRACTICAL FINANCIAL MARKETS.FMKT-256-01.,Emma Rasiel,1,"What knowledge, methods, skills, insights, or ways of thinking did you develop in this course? Please describe three specific things you learned.","Building valuation models, always keeping up with the market news, a finance way of thinking"
FMKT-256-01_Rasiel__Emma_Fall_2024.html,Fall 2024,FMKT-256-01 : PRACTICAL FINANCIAL MARKETS.FMKT-256-01.,Emma Rasiel,1,"What knowledge, methods, skills, insights, or ways of thinking did you develop in this course? Please describe three specific things you learned.","New financial market vocabulary
Keeping up with current events"
FMKT-256-01_Rasiel__Emma_Fall_2024.html,Fall 2024,FMKT-256-01 : PRACTICAL FINANCIAL MARKETS.FMKT-256-01.,Emma Rasiel,1,"What knowledge, methods, skills, insights, or ways of thinking did you develop in this course? Please describe three specific things you learned.","Financial modeling, recruiting process, current events/politics"
FMKT-256-01_Rasiel__Emma_Fall_2024.html,Fall 2024,FMKT-256-01 : PRACTICAL FINANCIAL MARKETS.FMKT-256-01.,Emma Rasiel,1,"What knowledge, methods, skills, insights, or ways of thinking did you develop in this course? Please describe three specific things you learned.","1. Learned how to work in a team to complete a pitch deck and present it in front of peers and professionals within the field.
2. I learned about how to use spreadsheets to create a discount cash flow and use that to analyze and evaluate a company.
3. I learned about the value of keeping up with the markets along with valuable information on getting internships within the finance sector."
FMKT-256-01_Rasiel__Emma_Fall_2024.html,Fall 2024,FMKT-256-01 : PRACTICAL FINANCIAL MARKETS.FMKT-256-01.,Emma Rasiel,1,"What knowledge, methods, skills, insights, or ways of thinking did you develop in this course? Please describe three specific things you learned.","1. I learned good spreadsheet skills that I can use in a career in the financial sector
2. I learned that I don't want to do finance as a career
3. I learned a lot in career prep and how to prepare and approach interviews, how to make a resume, how to network, etc."
FMKT-256-01_Rasiel__Emma_Fall_2024.html,Fall 2024,FMKT-256-01 : PRACTICAL FINANCIAL MARKETS.FMKT-256-01.,Emma Rasiel,1,"What knowledge, methods, skills, insights, or ways of thinking did you develop in this course? Please describe three specific things you learned.",i learned what jobs are considered under the finance umbrella
FMKT-256-01_Rasiel__Emma_Fall_2024.html,Fall 2024,FMKT-256-01 : PRACTICAL FINANCIAL MARKETS.FMKT-256-01.,Emma Rasiel,1,"What knowledge, methods, skills, insights, or ways of thinking did you develop in this course? Please describe three specific things you learned.","I learned more about the way markets move, when certain reports are given out and formulas useful for financial activities"
FMKT-256-01_Rasiel__Emma_Fall_2024.html,Fall 2024,FMKT-256-01 : PRACTICAL FINANCIAL MARKETS.FMKT-256-01.,Emma Rasiel,1,"What knowledge, methods, skills, insights, or ways of thinking did you develop in this course? Please describe three specific things you learned.","DCF, market trend, and bonds"
FMKT-256-01_Rasiel__Emma_Fall_2024.html,Fall 2024,FMKT-256-01 : PRACTICAL FINANCIAL MARKETS.FMKT-256-01.,Emma Rasiel,1,"What knowledge, methods, skills, insights, or ways of thinking did you develop in this course? Please describe three specific things you learned.",building financial models
FMKT-256-01_Rasiel__Emma_Fall_2024.html,Fall 2024,FMKT-256-01 : PRACTICAL FINANCIAL MARKETS.FMKT-256-01.,Emma Rasiel,1,"What knowledge, methods, skills, insights, or ways of thinking did you develop in this course? Please describe three specific things you learned.","I learned financial accounting, financial modeling, and how to read and research the markets."
FMKT-256-01_Rasiel__Emma_Fall_2024.html,Fall 2024,FMKT-256-01 : PRACTICAL FINANCIAL MARKETS.FMKT-256-01.,Emma Rasiel,1,"What knowledge, methods, skills, insights, or ways of thinking did you develop in this course? Please describe three specific things you learned.","Answering questions confidently
How to read the news and understand which stories are prominent by if they continue to appear
How to do a DCF, calculate WACC, and CAPM (machine learning should already be able to do this but founders cannot get funding to train the models)"
FMKT-256-01_Rasiel__Emma_Fall_2024.html,Fall 2024,FMKT-256-01 : PRACTICAL FINANCIAL MARKETS.FMKT-256-01.,Emma Rasiel,1,"What knowledge, methods, skills, insights, or ways of thinking did you develop in this course? Please describe three specific things you learned.",I learned different careers that could be interesting to pursue as well as how to employ math/problem solving in the realm of basic finance.
FMKT-256-01_Rasiel__Emma_Fall_2024.html,Fall 2024,FMKT-256-01 : PRACTICAL FINANCIAL MARKETS.FMKT-256-01.,Emma Rasiel,1,"What knowledge, methods, skills, insights, or ways of thinking did you develop in this course? Please describe three specific things you learned.","general knowledge about financial markets, how to dcfs, lbos, exit multiples, perpetuity growth and exit multiple methods, discounting, some accounting, fcf analysis"
FMKT-256-01_Rasiel__Emma_Fall_2024.html,Fall 2024,FMKT-256-01 : PRACTICAL FINANCIAL MARKETS.FMKT-256-01.,Emma Rasiel,1,"What knowledge, methods, skills, insights, or ways of thinking did you develop in this course? Please describe three specific things you learned.","Financial modeling, how to think about the market, recruiting advice"
FMKT-256-01_Rasiel__Emma_Fall_2024.html,Fall 2024,FMKT-256-01 : PRACTICAL FINANCIAL MARKETS.FMKT-256-01.,Emma Rasiel,1,"What knowledge, methods, skills, insights, or ways of thinking did you develop in this course? Please describe three specific things you learned.",The basic technicals of finance. I learned what I don't like in terms of industry and fields. I learned how to work with strict guidelines.
FMKT-256-01_Rasiel__Emma_Fall_2024.html,Fall 2024,FMKT-256-01 : PRACTICAL FINANCIAL MARKETS.FMKT-256-01.,Emma Rasiel,1,"What knowledge, methods, skills, insights, or ways of thinking did you develop in this course? Please describe three specific things you learned.",I learned about many new finance concepts. I also learned to better manage my sleep and health. I learned about the different finance career paths.
FMKT-256-01_Rasiel__Emma_Fall_2024.html,Fall 2024,FMKT-256-01 : PRACTICAL FINANCIAL MARKETS.FMKT-256-01.,Emma Rasiel,1,"What knowledge, methods, skills, insights, or ways of thinking did you develop in this course? Please describe three specific things you learned.",Learned how to do a DCF as well as a lot of new information on how stocks worked. I feel this class will be very helpful to me in the real world as I now have a lot more insight on my financial topics.
FMKT-256-01_Rasiel__Emma_Fall_2024.html,Fall 2024,FMKT-256-01 : PRACTICAL FINANCIAL MARKETS.FMKT-256-01.,Emma Rasiel,1,"What knowledge, methods, skills, insights, or ways of thinking did you develop in this course? Please describe three specific things you learned.","I learned the essential technicals for finance interviews, how to think with a finance/business mindset, and how to navigate the finance recruiting process"
FMKT-256-01_Rasiel__Emma_Fall_2024.html,Fall 2024,FMKT-256-01 : PRACTICAL FINANCIAL MARKETS.FMKT-256-01.,Emma Rasiel,1,"What knowledge, methods, skills, insights, or ways of thinking did you develop in this course? Please describe three specific things you learned.","How to read and better understand the market, what the finance world looks like and how to get into it, how to interview"
FMKT-256-01_Rasiel__Emma_Fall_2024.html,Fall 2024,FMKT-256-01 : PRACTICAL FINANCIAL MARKETS.FMKT-256-01.,Emma Rasiel,1,"What knowledge, methods, skills, insights, or ways of thinking did you develop in this course? Please describe three specific things you learned.",some basic accounting skills and some basic market insights
FMKT-256-01_Rasiel__Emma_Fall_2024.html,Fall 2024,FMKT-256-01 : PRACTICAL FINANCIAL MARKETS.FMKT-256-01.,Emma Rasiel,1,"What knowledge, methods, skills, insights, or ways of thinking did you develop in this course? Please describe three specific things you learned.",Literally nothing because I took ITP.
FMKT-256-01_Rasiel__Emma_Fall_2024.html,Fall 2024,FMKT-256-01 : PRACTICAL FINANCIAL MARKETS.FMKT-256-01.,Emma Rasiel,1,"What knowledge, methods, skills, insights, or ways of thinking did you develop in this course? Please describe three specific things you learned.",I gained a much better understanding of IB as a whole and improved my knowledge of accounting. Additionally I learned some great overall advice for networking and pursuing an internship/job.
FMKT-256-01_Rasiel__Emma_Fall_2024.html,Fall 2024,FMKT-256-01 : PRACTICAL FINANCIAL MARKETS.FMKT-256-01.,Emma Rasiel,1,"What knowledge, methods, skills, insights, or ways of thinking did you develop in this course? Please describe three specific things you learned.","Tons of knowledge about financial markets, specifically I learned how macroeconomic data can affect the markets, I learned lots of fundamental analysis tools such as WACC and CaPM, and also how to read financial statements and how they relate."
FMKT-256-01_Rasiel__Emma_Fall_2024.html,Fall 2024,FMKT-256-01 : PRACTICAL FINANCIAL MARKETS.FMKT-256-01.,Emma Rasiel,1,"What knowledge, methods, skills, insights, or ways of thinking did you develop in this course? Please describe three specific things you learned.","Basics of investment banking and the finance world, creating presentations through the competitions, keeping up with market news"
FMKT-256-01_Rasiel__Emma_Fall_2024.html,Fall 2024,FMKT-256-01 : PRACTICAL FINANCIAL MARKETS.FMKT-256-01.,Emma Rasiel,1,"What knowledge, methods, skills, insights, or ways of thinking did you develop in this course? Please describe three specific things you learned.","- A better sense of financial markets, and also how people talk about economics in a colloquial setting
- An improved grasp on core financial modeling skills and concepts
- A decent sense on different finance jobs and application processes"
FMKT-256-01_Rasiel__Emma_Fall_2024.html,Fall 2024,FMKT-256-01 : PRACTICAL FINANCIAL MARKETS.FMKT-256-01.,Emma Rasiel,1,"What knowledge, methods, skills, insights, or ways of thinking did you develop in this course? Please describe three specific things you learned.","1. I learned how to do a DCF. 
2. I learned about macroeconomic trends. 
3. I learned about the importance of staying current with the news in order to be successful in finance. 
4. I learned about careers in finance."
FMKT-256-01_Rasiel__Emma_Fall_2024.html,Fall 2024,FMKT-256-01 : PRACTICAL FINANCIAL MARKETS.FMKT-256-01.,Emma Rasiel,1,"What knowledge, methods, skills, insights, or ways of thinking did you develop in this course? Please describe three specific things you learned.","I learned valuation methods, different jobs in the realm of finance, and how to navigate recruiting/networking."
FMKT-256-01_Rasiel__Emma_Fall_2024.html,Fall 2024,FMKT-256-01 : PRACTICAL FINANCIAL MARKETS.FMKT-256-01.,Emma Rasiel,1,"What knowledge, methods, skills, insights, or ways of thinking did you develop in this course? Please describe three specific things you learned.",I learned a lot about finance through this course. 1. financial modeling. 2. stock pitches/presentations. 3. following the markets.
FMKT-256-01_Rasiel__Emma_Fall_2024.html,Fall 2024,FMKT-256-01 : PRACTICAL FINANCIAL MARKETS.FMKT-256-01.,Emma Rasiel,1,"What knowledge, methods, skills, insights, or ways of thinking did you develop in this course? Please describe three specific things you learned.","I learned a lot about finance. I learned how to work excel, how to improve my resume, and how to create a number of financial models. I also learned a lot about economic news and the state of the economy and world at large."
FMKT-256-01_Rasiel__Emma_Fall_2024.html,Fall 2024,FMKT-256-01 : PRACTICAL FINANCIAL MARKETS.FMKT-256-01.,Emma Rasiel,1,"What knowledge, methods, skills, insights, or ways of thinking did you develop in this course? Please describe three specific things you learned.","I learned the basics of finance, including the financial statements, valuation methods like the DCF and LBO models, and important information about how our financial markets are regulated/how they operate, and how politics and finance intersect."
FMKT-256-01_Rasiel__Emma_Fall_2024.html,Fall 2024,FMKT-256-01 : PRACTICAL FINANCIAL MARKETS.FMKT-256-01.,Emma Rasiel,1,"What knowledge, methods, skills, insights, or ways of thinking did you develop in this course? Please describe three specific things you learned.","Presentation creation, research, basic accounting"
FMKT-256-01_Rasiel__Emma_Fall_2024.html,Fall 2024,FMKT-256-01 : PRACTICAL FINANCIAL MARKETS.FMKT-256-01.,Emma Rasiel,1,"What knowledge, methods, skills, insights, or ways of thinking did you develop in this course? Please describe three specific things you learned.","a broad overview of financial markets and how they change week by week, as well as practical skill development in basic accounting and financial modeling"
FMKT-256-01_Rasiel__Emma_Fall_2024.html,Fall 2024,FMKT-256-01 : PRACTICAL FINANCIAL MARKETS.FMKT-256-01.,Emma Rasiel,1,"What knowledge, methods, skills, insights, or ways of thinking did you develop in this course? Please describe three specific things you learned.",New forms of financial analysis like evaluating a company and how investment banks measure a stock. Also learned about the markets and whats going on the global economy.
FMKT-256-01_Rasiel__Emma_Fall_2024.html,Fall 2024,FMKT-256-01 : PRACTICAL FINANCIAL MARKETS.FMKT-256-01.,Emma Rasiel,1,"What knowledge, methods, skills, insights, or ways of thinking did you develop in this course? Please describe three specific things you learned.","I learned a lot about financial markets and how news affects the stock prices. I also learned a lot through the competitions and team work. Lastly, I learned a lot about accounting and important skills for an investment banker to know before going on the job. I also learned that I do not want to do investment banking specifically but definitely something in finance."
FMKT-256-01_Rasiel__Emma_Fall_2024.html,Fall 2024,FMKT-256-01 : PRACTICAL FINANCIAL MARKETS.FMKT-256-01.,Emma Rasiel,1,"What knowledge, methods, skills, insights, or ways of thinking did you develop in this course? Please describe three specific things you learned.","Learned general market knowledge, skills in accounting, and general flow of recruitment."
FMKT-256-01_Rasiel__Emma_Fall_2024.html,Fall 2024,FMKT-256-01 : PRACTICAL FINANCIAL MARKETS.FMKT-256-01.,Emma Rasiel,1,"What knowledge, methods, skills, insights, or ways of thinking did you develop in this course? Please describe three specific things you learned.","- Soft skills for recruiting
- How to build a DCF and utilize Excel
- Current movements in the market"
FMKT-256-01_Rasiel__Emma_Fall_2024.html,Fall 2024,FMKT-256-01 : PRACTICAL FINANCIAL MARKETS.FMKT-256-01.,Emma Rasiel,1,"What knowledge, methods, skills, insights, or ways of thinking did you develop in this course? Please describe three specific things you learned.","I learned how to do a DCF, make a finance powerpoint, and answer IB interview questions."
FMKT-256-01_Rasiel__Emma_Fall_2024.html,Fall 2024,FMKT-256-01 : PRACTICAL FINANCIAL MARKETS.FMKT-256-01.,Emma Rasiel,1,"What knowledge, methods, skills, insights, or ways of thinking did you develop in this course? Please describe three specific things you learned.","Basic overview of financial markets, accounting and valuation skills, and knowledge of finance careers"
FMKT-256-01_Rasiel__Emma_Fall_2024.html,Fall 2024,FMKT-256-01 : PRACTICAL FINANCIAL MARKETS.FMKT-256-01.,Emma Rasiel,1,"What knowledge, methods, skills, insights, or ways of thinking did you develop in this course? Please describe three specific things you learned.","How to understand finance current events, how to evaluate the price of company, how the finance recruiting process works"
FMKT-256-01_Rasiel__Emma_Fall_2024.html,Fall 2024,FMKT-256-01 : PRACTICAL FINANCIAL MARKETS.FMKT-256-01.,Emma Rasiel,1,"What knowledge, methods, skills, insights, or ways of thinking did you develop in this course? Please describe three specific things you learned.","I learned more about business jargon, macroeconomic trends, and financial statements."
FMKT-256-01_Rasiel__Emma_Fall_2024.html,Fall 2024,FMKT-256-01 : PRACTICAL FINANCIAL MARKETS.FMKT-256-01.,Emma Rasiel,1,"What knowledge, methods, skills, insights, or ways of thinking did you develop in this course? Please describe three specific things you learned.",Accounting principles and market news.
FMKT-256-01_Rasiel__Emma_Fall_2024.html,Fall 2024,FMKT-256-01 : PRACTICAL FINANCIAL MARKETS.FMKT-256-01.,Emma Rasiel,1,"What knowledge, methods, skills, insights, or ways of thinking did you develop in this course? Please describe three specific things you learned.","Gained basic foundational financial and market knowledge, learned how to assess professionalism and future careers, and gained a greater knowledge about current events."
FMKT-256-01_Rasiel__Emma_Fall_2024.html,Fall 2024,FMKT-256-01 : PRACTICAL FINANCIAL MARKETS.FMKT-256-01.,Emma Rasiel,1,"What knowledge, methods, skills, insights, or ways of thinking did you develop in this course? Please describe three specific things you learned.","Valuation methods commonly used in investment banking: DCF, Comparables Analysis, Precedent Transactions. WACC, CAPM, Terminal and what they are used for 
Accounting principles and the three financial statements as well as how they interact
Major market players, market history and its current impacts the financial services industry"
FMKT-256-01_Rasiel__Emma_Fall_2024.html,Fall 2024,FMKT-256-01 : PRACTICAL FINANCIAL MARKETS.FMKT-256-01.,Emma Rasiel,1,"What knowledge, methods, skills, insights, or ways of thinking did you develop in this course? Please describe three specific things you learned.","I learned about financial modeling tools, the IB recruitment process, and the impact of finance in everyday life."
FMKT-256-01_Rasiel__Emma_Fall_2024.html,Fall 2024,FMKT-256-01 : PRACTICAL FINANCIAL MARKETS.FMKT-256-01.,Emma Rasiel,1,"What knowledge, methods, skills, insights, or ways of thinking did you develop in this course? Please describe three specific things you learned.",learnt about skills needed for interviews and what is needed for careers in finance
FMKT-256-01_Rasiel__Emma_Fall_2024.html,Fall 2024,FMKT-256-01 : PRACTICAL FINANCIAL MARKETS.FMKT-256-01.,Emma Rasiel,1,"What knowledge, methods, skills, insights, or ways of thinking did you develop in this course? Please describe three specific things you learned.","I didn't know what an LBO model looked like before this course, and now I sort of understand the information I would need to build one on my own."
FMKT-256-01_Rasiel__Emma_Fall_2024.html,Fall 2024,FMKT-256-01 : PRACTICAL FINANCIAL MARKETS.FMKT-256-01.,Emma Rasiel,1,"What knowledge, methods, skills, insights, or ways of thinking did you develop in this course? Please describe three specific things you learned.",Better understanding of Econ
FMKT-256-01_Rasiel__Emma_Fall_2024.html,Fall 2024,FMKT-256-01 : PRACTICAL FINANCIAL MARKETS.FMKT-256-01.,Emma Rasiel,1,"What knowledge, methods, skills, insights, or ways of thinking did you develop in this course? Please describe three specific things you learned.","How to construct a DCF model, terminal value, present value, markets"
FMKT-256-01_Rasiel__Emma_Fall_2024.html,Fall 2024,FMKT-256-01 : PRACTICAL FINANCIAL MARKETS.FMKT-256-01.,Emma Rasiel,1,"What knowledge, methods, skills, insights, or ways of thinking did you develop in this course? Please describe three specific things you learned.","i learned market trends, how to build a good retirement portfolio, and developed disclipline in reading the wsj daily."
FMKT-256-01_Rasiel__Emma_Fall_2024.html,Fall 2024,FMKT-256-01 : PRACTICAL FINANCIAL MARKETS.FMKT-256-01.,Emma Rasiel,1,"What knowledge, methods, skills, insights, or ways of thinking did you develop in this course? Please describe three specific things you learned.",Learned about the markets and how the financial world works.
FMKT-256-01_Rasiel__Emma_Fall_2024.html,Fall 2024,FMKT-256-01 : PRACTICAL FINANCIAL MARKETS.FMKT-256-01.,Emma Rasiel,1,"What knowledge, methods, skills, insights, or ways of thinking did you develop in this course? Please describe three specific things you learned.",Skills to aid me in the financial world going forward
FMKT-256-01_Rasiel__Emma_Fall_2024.html,Fall 2024,FMKT-256-01 : PRACTICAL FINANCIAL MARKETS.FMKT-256-01.,Emma Rasiel,1,"What knowledge, methods, skills, insights, or ways of thinking did you develop in this course? Please describe three specific things you learned.",My finance skills
FMKT-256-01_Rasiel__Emma_Fall_2024.html,Fall 2024,FMKT-256-01 : PRACTICAL FINANCIAL MARKETS.FMKT-256-01.,Emma Rasiel,1,"What knowledge, methods, skills, insights, or ways of thinking did you develop in this course? Please describe three specific things you learned.",Financial Markets
FMKT-256-01_Rasiel__Emma_Fall_2024.html,Fall 2024,FMKT-256-01 : PRACTICAL FINANCIAL MARKETS.FMKT-256-01.,Emma Rasiel,1,"What knowledge, methods, skills, insights, or ways of thinking did you develop in this course? Please describe three specific things you learned.","I learned about current events in the market, I learned how to build a DCF, and I learned who won WWI."
FMKT-256-01_Rasiel__Emma_Fall_2024.html,Fall 2024,FMKT-256-01 : PRACTICAL FINANCIAL MARKETS.FMKT-256-01.,Emma Rasiel,1,"What knowledge, methods, skills, insights, or ways of thinking did you develop in this course? Please describe three specific things you learned.",I learned a bit about financial terms.
FMKT-256-01_Rasiel__Emma_Fall_2024.html,Fall 2024,FMKT-256-01 : PRACTICAL FINANCIAL MARKETS.FMKT-256-01.,Emma Rasiel,1,"What knowledge, methods, skills, insights, or ways of thinking did you develop in this course? Please describe three specific things you learned.","Learning about factors that influence market movements, ways to value to companies, and how to track and interpret news."
FMKT-256-01_Rasiel__Emma_Fall_2024.html,Fall 2024,FMKT-256-01 : PRACTICAL FINANCIAL MARKETS.FMKT-256-01.,Emma Rasiel,1,"What knowledge, methods, skills, insights, or ways of thinking did you develop in this course? Please describe three specific things you learned.","I learned about the finance world, particularly about the market and the various job opportunities it offers. They also taught us how to prepare for interviews and navigate the recruiting process, which was very helpful."
FMKT-256-01_Rasiel__Emma_Fall_2024.html,Fall 2024,FMKT-256-01 : PRACTICAL FINANCIAL MARKETS.FMKT-256-01.,Emma Rasiel,1,"What knowledge, methods, skills, insights, or ways of thinking did you develop in this course? Please describe three specific things you learned.","- Financial accounting basics
- DCF
- Important figures on wall street, current market trends, different finance jobs"
FMKT-256-01_Rasiel__Emma_Fall_2024.html,Fall 2024,FMKT-256-01 : PRACTICAL FINANCIAL MARKETS.FMKT-256-01.,Emma Rasiel,1,"What knowledge, methods, skills, insights, or ways of thinking did you develop in this course? Please describe three specific things you learned.","Learned a lot about current events and state of the markets now, different career fields in finance, and different techniques used in finance such as constructing DCFs."
FMKT-256-01_Rasiel__Emma_Fall_2024.html,Fall 2024,FMKT-256-01 : PRACTICAL FINANCIAL MARKETS.FMKT-256-01.,Emma Rasiel,1,"What knowledge, methods, skills, insights, or ways of thinking did you develop in this course? Please describe three specific things you learned.",Learning about the financial world from an applicant's perspective.Understanding how to better evaluate companies from an investor's perspective through both quantitative methods such as DCFs and qualitatively using our previous knowledge.Learning about what asset managers do and what they prioritize when putting together a portfolio.
FMKT-256-01_Rasiel__Emma_Fall_2024.html,Fall 2024,FMKT-256-01 : PRACTICAL FINANCIAL MARKETS.FMKT-256-01.,Emma Rasiel,1,"What knowledge, methods, skills, insights, or ways of thinking did you develop in this course? Please describe three specific things you learned.","Various topics including introduction to Excel, Financial Markets and current events"
FMKT-256-01_Rasiel__Emma_Fall_2024.html,Fall 2024,FMKT-256-01 : PRACTICAL FINANCIAL MARKETS.FMKT-256-01.,Emma Rasiel,1,"What knowledge, methods, skills, insights, or ways of thinking did you develop in this course? Please describe three specific things you learned.","markets 
investing 
asset allocation"
FMKT-256-01_Rasiel__Emma_Fall_2024.html,Fall 2024,FMKT-256-01 : PRACTICAL FINANCIAL MARKETS.FMKT-256-01.,Emma Rasiel,1,"What knowledge, methods, skills, insights, or ways of thinking did you develop in this course? Please describe three specific things you learned.",I learned about real world processes and skills to improve my job getting capacity and economic skills and resume skills
